1526 , 1421 , 3 , 0
4791 , 1421 , 3 , 0
2813 , 1421 , 7 , 0
2415 , 1421 , 5 , 0
3331 , 1421 , 6 , 0
4195 , 1421 , 1 , 0
1125 , 1422 , 7 , 0
3052 , 1422 , 4 , 0
2034 , 1422 , 2 , 0
706 , 1422 , 4 , 0
4885 , 1422 , 5 , 0
4883 , 1422 , 4 , 0
3282 , 1423 , 7 , 0
2914 , 1423 , 6 , 0
1690 , 1423 , 7 , 0
2122 , 1423 , 1 , 0
1293 , 1423 , 2 , 0
4953 , 1424 , 4 , 0
4886 , 1424 , 4 , 0
1831 , 1424 , 8 , 0
414 , 1424 , 3 , 0
2368 , 1424 , 6 , 0
4088 , 1425 , 3 , 0
3155 , 1426 , 3 , 0
452 , 1426 , 2 , 0
2744 , 1426 , 6 , 0
4086 , 1426 , 5 , 0
4917 , 1426 , 3 , 0
2464 , 1426 , 4 , 0
1563 , 1427 , 2 , 0
1443 , 1427 , 1 , 0
1704 , 1427 , 7 , 0
4025 , 1427 , 6 , 0
785 , 1428 , 6 , 0
3365 , 1428 , 3 , 0
3186 , 1428 , 3 , 0
2556 , 1428 , 6 , 0
4845 , 1428 , 2 , 0
3623 , 1429 , 1 , 0
2709 , 1429 , 3 , 0
1756 , 1429 , 4 , 0
3968 , 1429 , 2 , 0
3202 , 1430 , 1 , 0
3311 , 1431 , 5 , 0
1637 , 1431 , 5 , 0
3736 , 1431 , 6 , 0
3199 , 1431 , 2 , 0
876 , 1431 , 5 , 0
1397 , 1431 , 5 , 0
4084 , 1432 , 6 , 0
4703 , 1432 , 4 , 0
2649 , 1432 , 3 , 0
3425 , 1432 , 5 , 0
900 , 1432 , 5 , 0
2316 , 1433 , 4 , 0
4562 , 1433 , 1 , 0
2949 , 1433 , 1 , 0
96 , 1433 , 5 , 0
3212 , 1433 , 7 , 0
4223 , 1433 , 3 , 0
1868 , 1433 , 7 , 0
4586 , 1434 , 3 , 0
2517 , 1434 , 6 , 0
2434 , 1434 , 7 , 0
128 , 1434 , 2 , 0
652 , 1434 , 5 , 0
964 , 1434 , 3 , 0
1208 , 1434 , 7 , 0
1736 , 1435 , 8 , 0
4227 , 1435 , 8 , 0
4616 , 1435 , 3 , 0
2300 , 1435 , 2 , 0
2278 , 1436 , 1 , 0
947 , 1436 , 7 , 0
1731 , 1436 , 1 , 0
1672 , 1436 , 2 , 0
2495 , 1436 , 3 , 0
1516 , 1436 , 2 , 0
1165 , 1437 , 5 , 0
2750 , 1437 , 6 , 0
3307 , 1437 , 3 , 0
3244 , 1438 , 3 , 0
962 , 1438 , 4 , 0
576 , 1438 , 4 , 0
4387 , 1438 , 3 , 0
1115 , 1439 , 7 , 0
2454 , 1439 , 4 , 0
3164 , 1439 , 1 , 0
3344 , 1439 , 5 , 0
3147 , 1439 , 7 , 0
364 , 1439 , 6 , 0
1687 , 1439 , 6 , 0
3103 , 1439 , 5 , 0
4658 , 1440 , 5 , 0
924 , 1440 , 1 , 0
43 , 1440 , 2 , 0
4752 , 1440 , 4 , 0
3662 , 1440 , 2 , 0
3303 , 1441 , 8 , 0
99 , 1441 , 5 , 0
2696 , 1441 , 5 , 0
2926 , 1442 , 8 , 0
182 , 1442 , 4 , 0
2092 , 1442 , 2 , 0
617 , 1442 , 7 , 0
4455 , 1443 , 8 , 0
3436 , 1443 , 3 , 0
1898 , 1443 , 5 , 0
1809 , 1444 , 5 , 0
4523 , 1444 , 3 , 0
2274 , 1444 , 4 , 0
1793 , 1444 , 5 , 0
644 , 1444 , 1 , 0
1132 , 1444 , 8 , 0
1503 , 1444 , 6 , 0
1015 , 1444 , 2 , 0
2958 , 1444 , 1 , 0
2902 , 1445 , 6 , 0
3122 , 1445 , 7 , 0
2508 , 1445 , 8 , 0
1742 , 1445 , 1 , 0
2207 , 1445 , 6 , 0
4477 , 1445 , 5 , 0
3298 , 1445 , 2 , 0
1960 , 1446 , 5 , 0
62 , 1446 , 6 , 0
3683 , 1446 , 8 , 0
189 , 1446 , 3 , 0
2239 , 1446 , 6 , 0
3003 , 1446 , 4 , 0
1965 , 1447 , 7 , 0
703 , 1447 , 3 , 0
2531 , 1447 , 8 , 0
3065 , 1447 , 4 , 0
1381 , 1447 , 6 , 0
3940 , 1447 , 7 , 0
4405 , 1447 , 4 , 0
1070 , 1447 , 5 , 0
927 , 1447 , 1 , 0
897 , 1447 , 7 , 0
2856 , 1447 , 7 , 0
3658 , 1447 , 8 , 0
1982 , 1448 , 4 , 0
709 , 1448 , 4 , 0
4398 , 1448 , 1 , 0
3829 , 1448 , 6 , 0
379 , 1448 , 6 , 0
1633 , 1448 , 5 , 0
1685 , 1448 , 4 , 0
4048 , 1449 , 4 , 0
3995 , 1449 , 4 , 0
2717 , 1449 , 7 , 0
3069 , 1449 , 3 , 0
3572 , 1450 , 6 , 0
3018 , 1450 , 2 , 0
1681 , 1450 , 7 , 0
3367 , 1450 , 2 , 0
4611 , 1450 , 8 , 0
2998 , 1450 , 2 , 0
1660 , 1450 , 2 , 0
4692 , 1451 , 8 , 0
4017 , 1451 , 5 , 0
4393 , 1451 , 2 , 0
1964 , 1452 , 8 , 0
1336 , 1452 , 5 , 0
1156 , 1452 , 2 , 0
969 , 1452 , 4 , 0
739 , 1452 , 7 , 0
4859 , 1453 , 3 , 0
3990 , 1453 , 8 , 0
2997 , 1453 , 5 , 0
2220 , 1453 , 7 , 0
1029 , 1453 , 8 , 0
3795 , 1453 , 6 , 0
983 , 1453 , 6 , 0
3589 , 1453 , 1 , 0
3867 , 1454 , 8 , 0
4004 , 1454 , 4 , 0
664 , 1454 , 1 , 0
987 , 1454 , 5 , 0
3564 , 1455 , 2 , 0
1518 , 1455 , 4 , 0
2890 , 1455 , 8 , 0
3472 , 1455 , 1 , 0
2082 , 1455 , 5 , 0
3688 , 1455 , 8 , 0
4123 , 1455 , 4 , 0
1024 , 1455 , 7 , 0
3563 , 1455 , 4 , 0
2707 , 1456 , 1 , 0
2727 , 1456 , 2 , 0
2731 , 1456 , 7 , 0
3109 , 1456 , 8 , 0
2835 , 1456 , 7 , 0
2234 , 1456 , 4 , 0
3271 , 1456 , 3 , 0
1956 , 1456 , 8 , 0
454 , 1457 , 1 , 0
779 , 1457 , 7 , 0
4812 , 1457 , 1 , 0
585 , 1457 , 7 , 0
3308 , 1458 , 7 , 0
2614 , 1458 , 8 , 0
1190 , 1458 , 6 , 0
2715 , 1458 , 7 , 0
2920 , 1458 , 7 , 0
1100 , 1458 , 4 , 0
1985 , 1459 , 6 , 0
1852 , 1459 , 3 , 0
1427 , 1459 , 2 , 0
4602 , 1459 , 4 , 0
3133 , 1459 , 1 , 0
4614 , 1459 , 5 , 0
3410 , 1459 , 5 , 0
2515 , 1459 , 3 , 0
371 , 1460 , 5 , 0
4139 , 1460 , 6 , 0
126 , 1460 , 6 , 0
1741 , 1461 , 6 , 0
2549 , 1461 , 6 , 0
4496 , 1461 , 6 , 0
4055 , 1461 , 5 , 0
3857 , 1461 , 2 , 0
1873 , 1461 , 5 , 0
682 , 1461 , 8 , 0
4389 , 1462 , 7 , 0
1382 , 1462 , 8 , 0
4944 , 1462 , 2 , 0
1217 , 1462 , 6 , 0
4881 , 1462 , 8 , 0
2716 , 1463 , 4 , 0
46 , 1463 , 5 , 0
3363 , 1463 , 8 , 0
4949 , 1464 , 8 , 0
3101 , 1464 , 7 , 0
506 , 1464 , 6 , 0
119 , 1464 , 2 , 0
2557 , 1465 , 2 , 0
4501 , 1465 , 8 , 0
4463 , 1465 , 1 , 0
1026 , 1465 , 6 , 0
3289 , 1465 , 6 , 0
868 , 1465 , 1 , 0
4741 , 1465 , 7 , 0
218 , 1466 , 8 , 0
4245 , 1466 , 6 , 0
2335 , 1466 , 5 , 0
456 , 1466 , 4 , 0
4254 , 1466 , 4 , 0
496 , 1467 , 8 , 0
3393 , 1468 , 6 , 0
1399 , 1468 , 6 , 0
2840 , 1468 , 4 , 0
821 , 1468 , 6 , 0
2012 , 1468 , 6 , 0
4888 , 1468 , 2 , 0
3435 , 1468 , 2 , 0
4592 , 1468 , 4 , 0
641 , 1468 , 1 , 0
541 , 1469 , 7 , 0
2212 , 1469 , 6 , 0
4209 , 1469 , 5 , 0
3992 , 1469 , 4 , 0
4069 , 1469 , 8 , 0
4570 , 1469 , 7 , 0
4140 , 1469 , 2 , 0
129 , 1470 , 4 , 0
1232 , 1470 , 5 , 0
3608 , 1470 , 5 , 0
2453 , 1470 , 1 , 0
1924 , 1471 , 7 , 0
755 , 1471 , 8 , 0
2093 , 1471 , 5 , 0
1640 , 1471 , 1 , 0
1478 , 1471 , 8 , 0
950 , 1471 , 4 , 0
2778 , 1471 , 1 , 0
2337 , 1471 , 4 , 0
795 , 1471 , 5 , 0
45 , 1471 , 2 , 0
3879 , 1472 , 8 , 0
1223 , 1472 , 3 , 0
2754 , 1472 , 8 , 0
4090 , 1472 , 7 , 0
1996 , 1472 , 6 , 0
4065 , 1473 , 6 , 0
3484 , 1473 , 6 , 0
1918 , 1473 , 8 , 0
2993 , 1474 , 7 , 0
1769 , 1474 , 2 , 0
3513 , 1474 , 2 , 0
14 , 1475 , 2 , 0
273 , 1475 , 7 , 0
1724 , 1475 , 1 , 0
782 , 1475 , 2 , 0
815 , 1475 , 1 , 0
4361 , 1475 , 8 , 0
3797 , 1475 , 4 , 0
4002 , 1475 , 4 , 0
2512 , 1476 , 4 , 0
2461 , 1476 , 1 , 0
2291 , 1476 , 2 , 0
3187 , 1476 , 4 , 0
1251 , 1476 , 1 , 0
395 , 1476 , 8 , 0
1846 , 1476 , 8 , 0
3278 , 1477 , 2 , 0
2577 , 1477 , 4 , 0
3998 , 1477 , 3 , 0
4892 , 1477 , 5 , 0
3261 , 1477 , 7 , 0
1987 , 1477 , 3 , 0
4136 , 1478 , 1 , 0
2530 , 1478 , 5 , 0
2527 , 1478 , 7 , 0
73 , 1478 , 1 , 0
394 , 1479 , 2 , 0
3815 , 1479 , 6 , 0
2571 , 1479 , 6 , 0
1830 , 1479 , 4 , 0
3471 , 1479 , 2 , 0
4716 , 1480 , 2 , 0
3468 , 1480 , 4 , 0
2119 , 1480 , 1 , 0
4319 , 1481 , 5 , 0
1808 , 1481 , 5 , 0
1255 , 1481 , 1 , 0
842 , 1481 , 1 , 0
3066 , 1481 , 3 , 0
4138 , 1481 , 2 , 0
4392 , 1481 , 8 , 0
3121 , 1481 , 6 , 0
2950 , 1482 , 5 , 0
4203 , 1482 , 5 , 0
740 , 1482 , 1 , 0
2757 , 1483 , 3 , 0
4610 , 1483 , 6 , 0
3622 , 1483 , 8 , 0
3058 , 1483 , 4 , 0
2039 , 1484 , 2 , 0
2225 , 1484 , 2 , 0
1653 , 1485 , 5 , 0
4052 , 1485 , 6 , 0
4612 , 1486 , 1 , 0
973 , 1487 , 2 , 0
4739 , 1487 , 5 , 0
50 , 1487 , 2 , 0
4211 , 1487 , 3 , 0
241 , 1488 , 8 , 0
282 , 1488 , 6 , 0
2834 , 1488 , 5 , 0
1511 , 1488 , 4 , 0
2640 , 1489 , 7 , 0
4040 , 1489 , 7 , 0
731 , 1489 , 4 , 0
2378 , 1489 , 8 , 0
4721 , 1489 , 8 , 0
2792 , 1489 , 8 , 0
33 , 1489 , 6 , 0
4258 , 1489 , 1 , 0
1102 , 1489 , 1 , 0
388 , 1489 , 4 , 0
2533 , 1490 , 7 , 0
3086 , 1490 , 3 , 0
2892 , 1490 , 4 , 0
4145 , 1490 , 4 , 0
2845 , 1490 , 1 , 0
1153 , 1490 , 6 , 0
2574 , 1490 , 3 , 0
998 , 1491 , 5 , 0
187 , 1491 , 7 , 0
3846 , 1491 , 6 , 0
836 , 1492 , 8 , 0
4214 , 1492 , 3 , 0
4260 , 1492 , 3 , 0
1372 , 1492 , 2 , 0
4449 , 1492 , 7 , 0
4239 , 1493 , 6 , 0
3228 , 1493 , 8 , 0
3858 , 1493 , 7 , 0
2560 , 1494 , 1 , 0
2004 , 1494 , 2 , 0
30 , 1494 , 3 , 0
866 , 1494 , 2 , 0
148 , 1494 , 1 , 0
3691 , 1494 , 3 , 0
2088 , 1494 , 3 , 0
4283 , 1495 , 3 , 0
2496 , 1495 , 4 , 0
4719 , 1495 , 8 , 0
712 , 1495 , 4 , 0
2096 , 1495 , 5 , 0
3405 , 1495 , 4 , 0
2572 , 1496 , 1 , 0
3162 , 1496 , 8 , 0
3476 , 1496 , 1 , 0
1528 , 1496 , 5 , 0
198 , 1496 , 6 , 0
3432 , 1496 , 5 , 0
3014 , 1496 , 6 , 0
1877 , 1496 , 2 , 0
3179 , 1497 , 8 , 0
2396 , 1497 , 3 , 0
294 , 1498 , 2 , 0
4346 , 1498 , 2 , 0
2280 , 1498 , 2 , 0
2181 , 1498 , 6 , 0
2882 , 1498 , 6 , 0
1229 , 1499 , 3 , 0
4156 , 1499 , 4 , 0
435 , 1499 , 3 , 0
3880 , 1499 , 2 , 0
